question_id,subject_id
683,"[0, 68, 69, 238]"
871,"[0, 68, 72, 74, 76, 83, 242]"
467,"[0, 39, 42, 46]"
1275,"[0, 17, 107, 108]"
179,"[0, 17, 107, 108]"
1387,"[0, 17, 198, 307]"
1745,"[0, 17, 198, 308]"
762,"[0, 86, 99, 279]"
897,"[0, 39, 62, 66, 221, 227]"
128,"[0, 39, 62, 66, 221, 226]"
1220,"[0, 39, 62, 66, 221, 227]"
877,"[0, 39, 62, 66, 221, 342]"
1679,"[0, 39, 62, 66, 221, 227]"
656,"[0, 1, 13, 186]"
1218,"[0, 1, 13, 187]"
1118,"[0, 1, 13, 186]"
1438,"[0, 1, 6, 162]"
1382,"[0, 39, 56, 214]"
298,"[0, 1, 11, 155]"
112,"[0, 17, 30, 194]"
1698,"[0, 68, 76, 242]"
85,"[0, 1, 8, 172]"
413,"[0, 1, 8, 173]"
1553,"[0, 17, 32, 104]"
242,"[0, 17, 22, 205]"
1519,"[0, 17, 30, 194]"
1573,"[0, 86, 99, 279, 280]"
1200,"[0, 39, 43, 123]"
1317,"[0, 1, 96, 157]"
945,"[0, 17, 49, 270]"
1483,"[0, 1, 98, 147]"
504,"[0, 17, 22, 327]"
1377,"[0, 39, 67, 134]"
1424,"[0, 1, 8, 168]"
1336,"[0, 1, 8, 169]"
1469,"[0, 17, 31, 104]"
961,"[0, 39, 67, 134]"
385,"[0, 17, 18, 19, 20, 21, 102, 103]"
21,"[0, 17, 18, 102]"
103,"[0, 39, 51, 119]"
669,"[0, 1, 98, 147]"
537,"[0, 1, 12, 176]"
1227,"[0, 39, 65, 139]"
946,"[0, 68, 73, 242]"
755,"[0, 1, 98, 151]"
1350,"[0, 1, 5, 165, 166]"
8,"[0, 1, 98, 146]"
773,"[0, 1, 98, 149]"
664,"[0, 68, 69, 238]"
333,"[0, 1, 8, 171]"
1403,"[0, 39, 42, 126]"
321,"[0, 1, 14, 234]"
578,"[0, 1, 98, 147]"
1773,"[0, 1, 2, 98]"
238,"[0, 39, 53, 123]"
1453,"[0, 1, 12, 176]"
892,"[0, 39, 42, 283]"
765,"[0, 1, 8, 173]"
1618,"[0, 17, 29, 116]"
2,"[0, 1, 98, 150]"
783,"[0, 1, 2, 98]"
1029,"[0, 1, 98, 150]"
970,"[0, 1, 6, 164]"
607,"[0, 39, 65, 152]"
1719,"[0, 68, 73, 242]"
600,"[0, 1, 7, 180, 312]"
1065,"[0, 1, 8, 171, 173]"
1135,"[0, 1, 8, 171]"
337,"[0, 1, 98, 150]"
1334,"[0, 39, 41, 42, 125]"
1672,"[0, 17, 29, 116]"
1238,"[0, 1, 98, 145]"
1231,"[0, 1, 98, 145, 149]"
597,"[0, 1, 5, 165]"
1093,"[0, 1, 8, 175]"
1726,"[0, 17, 29, 116]"
311,"[0, 39, 65, 152]"
1225,"[0, 1, 8, 175]"
219,"[0, 39, 123, 299]"
649,"[0, 39, 64, 222]"
234,"[0, 68, 76, 242]"
485,"[0, 17, 30, 195, 196]"
948,"[0, 39, 65, 152]"
1586,"[0, 1, 98, 147]"
1725,"[0, 39, 42, 126]"
662,"[0, 39, 41, 42]"
1328,"[0, 68, 80, 236]"
1307,"[0, 68, 73, 242]"
455,"[0, 68, 73, 242]"
38,"[0, 1, 98, 147]"
1115,"[0, 1, 12, 176]"
37,"[0, 39, 62, 221]"
1448,"[0, 17, 49, 337]"
216,"[0, 17, 49, 266]"
412,"[0, 17, 49, 337]"
1423,"[0, 1, 6, 162]"
20,"[0, 17, 35, 105]"
1412,"[0, 39, 60, 221]"
159,"[0, 39, 42, 127]"
845,"[0, 1, 96, 156]"
494,"[0, 39, 59, 221]"
564,"[0, 39, 59, 62, 221]"
955,"[0, 17, 30, 38]"
1125,"[0, 17, 30, 38]"
1504,"[0, 1, 9, 190]"
39,"[0, 39, 67, 133]"
57,"[0, 39, 67, 133]"
330,"[0, 39, 45, 132]"
1142,"[0, 1, 8, 172]"
1196,"[0, 1, 8, 173]"
697,"[0, 1, 8, 175]"
575,"[0, 17, 22, 200]"
1195,"[0, 17, 25, 107]"
1059,"[0, 17, 22, 200]"
417,"[0, 1, 9, 15]"
224,"[0, 1, 9, 15]"
784,"[0, 17, 102, 235]"
1402,"[0, 17, 102, 235]"
1299,"[0, 17, 49, 268]"
1320,"[0, 17, 22, 300]"
1120,"[0, 17, 22, 204]"
1642,"[0, 17, 37, 104]"
325,"[0, 17, 37, 104]"
1237,"[0, 17, 37, 104]"
66,"[0, 17, 37, 104]"
939,"[0, 17, 32, 104]"
460,"[0, 17, 32, 104]"
74,"[0, 17, 22, 202]"
299,"[0, 17, 103, 199]"
726,"[0, 17, 26, 107]"
1537,"[0, 17, 26, 107]"
391,"[0, 17, 26, 107]"
1092,"[0, 1, 16, 191]"
172,"[0, 1, 16, 193]"
530,"[0, 1, 12, 176]"
1004,"[0, 1, 12, 177]"
158,"[0, 17, 104, 297]"
876,"[0, 39, 42, 283]"
500,"[0, 39, 42, 128]"
891,"[0, 1, 11, 153]"
6,"[0, 1, 96, 157]"
425,"[0, 1, 98, 151]"
1434,"[0, 1, 98, 150]"
236,"[0, 1, 6, 164]"
200,"[0, 1, 98, 145]"
1515,"[0, 1, 6, 163]"
633,"[0, 1, 98, 146]"
366,"[0, 1, 98, 147]"
1249,"[0, 1, 98, 145]"
628,"[0, 1, 98, 145]"
893,"[0, 1, 98, 145]"
1485,"[0, 1, 11, 154]"
1013,"[0, 1, 96, 156]"
1450,"[0, 1, 96, 156]"
701,"[0, 1, 98, 377]"
1588,"[0, 17, 29, 116]"
903,"[0, 1, 98, 145]"
1025,"[0, 1, 98, 145]"
729,"[0, 1, 96, 156]"
700,"[0, 1, 98, 145]"
1169,"[0, 1, 98, 146]"
1730,"[0, 1, 11, 154]"
478,"[0, 1, 98, 145]"
924,"[0, 1, 98, 145]"
1520,"[0, 1, 98, 145]"
598,"[0, 1, 98, 145]"
432,"[0, 1, 98, 145]"
1074,"[0, 1, 98, 146]"
1638,"[0, 1, 10, 232]"
1524,"[0, 1, 10, 232]"
1322,"[0, 1, 98, 147]"
805,"[0, 1, 98, 147]"
796,"[0, 1, 98, 150]"
1493,"[0, 1, 98, 150]"
189,"[0, 1, 98, 149]"
1769,"[0, 1, 98, 147]"
721,"[0, 1, 98, 144]"
1288,"[0, 1, 98, 144]"
1652,"[0, 39, 51, 119]"
691,"[0, 1, 98, 144]"
1722,"[0, 1, 98, 146, 147]"
411,"[0, 1, 98, 147]"
1133,"[0, 1, 2, 98]"
152,"[0, 1, 8, 168]"
529,"[0, 1, 8, 168]"
256,"[0, 1, 8, 168]"
979,"[0, 1, 8, 168]"
790,"[0, 1, 8, 168]"
558,"[0, 1, 12, 177]"
95,"[0, 1, 98, 147]"
1138,"[0, 1, 98, 145]"
553,"[0, 1, 98, 145]"
1139,"[0, 1, 12, 176]"
111,"[0, 1, 8, 168, 170]"
301,"[0, 1, 8, 168, 170]"
121,"[0, 1, 98, 145]"
1088,"[0, 1, 98, 145]"
1444,"[0, 1, 98, 145]"
1380,"[0, 39, 42, 44]"
1395,"[0, 1, 98, 145]"
992,"[0, 1, 98, 145]"
422,"[0, 1, 98, 146]"
357,"[0, 1, 98, 149]"
1592,"[0, 1, 98, 149]"
233,"[0, 1, 96, 156]"
206,"[0, 1, 98, 145]"
1383,"[0, 1, 96, 156]"
141,"[0, 1, 98, 146]"
405,"[0, 1, 98, 146]"
1254,"[0, 1, 98, 149]"
1567,"[0, 1, 98, 149]"
901,"[0, 1, 10, 232]"
775,"[0, 1, 8, 173]"
1248,"[0, 1, 8, 171]"
31,"[0, 1, 8, 173]"
1175,"[0, 1, 14, 371]"
362,"[0, 1, 2, 98]"
987,"[0, 1, 98, 146]"
495,"[0, 39, 55, 119]"
1576,"[0, 39, 121, 122]"
473,"[0, 1, 10, 232]"
925,"[0, 1, 11, 153]"
1494,"[0, 1, 96, 156]"
251,"[0, 1, 5, 166]"
1308,"[0, 39, 41, 42]"
399,"[0, 1, 8, 168]"
935,"[0, 1, 12, 176]"
1268,"[0, 1, 7, 182]"
135,"[0, 1, 12, 176]"
290,"[0, 1, 12, 176]"
619,"[0, 1, 98, 145]"
629,"[0, 1, 98, 145]"
243,"[0, 39, 41, 42]"
1110,"[0, 1, 98, 146]"
244,"[0, 1, 98, 146]"
335,"[0, 1, 98, 146]"
395,"[0, 1, 98, 145]"
80,"[0, 1, 98, 145]"
1337,"[0, 1, 98, 146]"
1023,"[0, 1, 98, 146]"
958,"[0, 39, 51, 119]"
108,"[0, 1, 98, 146]"
696,"[0, 1, 98, 146]"
1077,"[0, 1, 98, 145]"
1428,"[0, 1, 98, 145]"
1095,"[0, 1, 11, 154]"
1707,"[0, 1, 98, 146]"
1762,"[0, 39, 121, 122]"
1597,"[0, 39, 42, 126, 283]"
865,"[0, 1, 98, 147]"
650,"[0, 1, 6, 163]"
1499,"[0, 1, 6, 163]"
694,"[0, 1, 98, 147]"
1671,"[0, 1, 98, 147]"
1341,"[0, 39, 58, 218]"
453,"[0, 17, 22, 39, 64, 204, 222]"
531,"[0, 1, 8, 175]"
638,"[0, 39, 42, 283]"
538,"[0, 39, 67, 133]"
204,"[0, 1, 11, 153]"
1075,"[0, 1, 98, 145]"
1372,"[0, 1, 96, 159]"
1286,"[0, 1, 5, 166]"
12,"[0, 1, 5, 166]"
1717,"[0, 39, 123, 299]"
131,"[0, 1, 2, 98]"
562,"[0, 1, 6, 164]"
1735,"[0, 39, 43, 123]"
487,"[0, 39, 123, 124]"
1516,"[0, 68, 69, 238]"
725,"[0, 1, 14, 39, 50, 338, 371]"
180,"[0, 1, 98, 144]"
566,"[0, 1, 98, 146]"
107,"[0, 1, 98, 146]"
482,"[0, 1, 98, 144]"
348,"[0, 1, 98, 146]"
1153,"[0, 1, 98, 144]"
86,"[0, 1, 98, 146]"
1565,"[0, 1, 98, 146]"
223,"[0, 17, 29, 116]"
667,"[0, 17, 28, 105]"
104,"[0, 17, 18, 102]"
1510,"[0, 17, 29, 116]"
477,"[0, 1, 98, 149]"
895,"[0, 1, 98, 146]"
1032,"[0, 1, 98, 146]"
449,"[0, 39, 53, 123]"
22,"[0, 1, 98, 146, 147]"
690,"[0, 17, 29, 116]"
1051,"[0, 1, 9, 189]"
1456,"[0, 1, 98, 377]"
1007,"[0, 1, 96, 156]"
379,"[0, 1, 6, 163]"
1581,"[0, 1, 98, 145]"
981,"[0, 1, 98, 146]"
1009,"[0, 39, 43, 123]"
747,"[0, 1, 5, 167]"
560,"[0, 39, 55, 119]"
592,"[0, 39, 42, 128]"
44,"[0, 1, 98, 147]"
1226,"[0, 1, 10, 232]"
277,"[0, 1, 9, 188]"
911,"[0, 1, 98, 146]"
960,"[0, 1, 98, 150]"
1050,"[0, 39, 43, 123]"
1723,"[0, 39, 67, 134]"
825,"[0, 1, 98, 147]"
1414,"[0, 1, 6, 162]"
625,"[0, 1, 98, 147]"
34,"[0, 1, 98, 146]"
1327,"[0, 1, 98, 145]"
1626,"[0, 1, 98, 146]"
1605,"[0, 1, 96, 159]"
403,"[0, 1, 98, 146]"
905,"[0, 1, 98, 145]"
1300,"[0, 1, 98, 146]"
1611,"[0, 1, 98, 146]"
1114,"[0, 1, 2, 98]"
993,"[0, 39, 43, 123]"
1422,"[0, 1, 98, 147]"
1205,"[0, 1, 98, 147]"
1658,"[0, 1, 98, 145]"
733,"[0, 1, 98, 145]"
868,"[0, 1, 98, 145]"
1069,"[0, 1, 6, 163]"
1232,"[0, 1, 98, 146]"
944,"[0, 1, 98, 146]"
1664,"[0, 1, 10, 232]"
1729,"[0, 1, 10, 232]"
1541,"[0, 1, 10, 232]"
626,"[0, 1, 98, 145]"
584,"[0, 1, 98, 147]"
170,"[0, 1, 98, 147]"
427,"[0, 1, 98, 144]"
544,"[0, 1, 98, 145]"
1233,"[0, 1, 98, 144]"
1173,"[0, 1, 98, 144]"
1207,"[0, 1, 98, 146]"
663,"[0, 1, 98, 146]"
969,"[0, 39, 51, 119]"
1357,"[0, 1, 98, 146]"
1489,"[0, 1, 98, 147]"
239,"[0, 1, 6, 162]"
1604,"[0, 1, 9, 188]"
232,"[0, 1, 9, 188]"
1496,"[0, 1, 6, 164]"
1721,"[0, 39, 123, 124]"
475,"[0, 1, 98, 147]"
916,"[0, 68, 76, 242]"
309,"[0, 39, 47, 212]"
316,"[0, 1, 12, 176]"
1624,"[0, 1, 12, 177]"
1161,"[0, 1, 12, 177]"
205,"[0, 1, 5, 166, 167]"
616,"[0, 1, 6, 164]"
866,"[0, 1, 8, 173]"
1396,"[0, 39, 42, 283]"
1754,"[0, 39, 50, 138]"
1054,"[0, 1, 8, 174]"
502,"[0, 39, 65, 152]"
492,"[0, 39, 45, 131]"
1365,"[0, 39, 43, 123]"
512,"[0, 1, 6, 164]"
731,"[0, 1, 96, 98, 156, 350]"
836,"[0, 17, 29, 116]"
1140,"[0, 1, 8, 174]"
125,"[0, 1, 8, 174]"
1683,"[0, 1, 8, 175]"
356,"[0, 1, 7, 180]"
254,"[0, 1, 7, 180, 181]"
1408,"[0, 17, 49, 266]"
1477,"[0, 39, 62, 221]"
681,"[0, 39, 62, 221]"
1305,"[0, 1, 98, 147]"
198,"[0, 1, 98, 147]"
1229,"[0, 1, 98, 147]"
1167,"[0, 1, 98, 147]"
1411,"[0, 1, 9, 188]"
872,"[0, 1, 98, 147]"
1467,"[0, 1, 98, 147]"
1104,"[0, 1, 98, 147]"
1276,"[0, 39, 53, 123]"
314,"[0, 1, 8, 170]"
368,"[0, 1, 8, 171]"
480,"[0, 17, 29, 116]"
322,"[0, 17, 29, 116]"
1046,"[0, 1, 8, 173]"
209,"[0, 1, 8, 174]"
1705,"[0, 1, 7, 180]"
858,"[0, 17, 29, 116]"
739,"[0, 1, 5, 39, 65, 139, 167]"
813,"[0, 17, 32, 104]"
520,"[0, 17, 32, 104]"
680,"[0, 17, 49, 266]"
864,"[0, 17, 22, 204]"
70,"[0, 1, 8, 168]"
533,"[0, 1, 8, 168]"
1130,"[0, 1, 8, 168]"
995,"[0, 1, 8, 168]"
328,"[0, 1, 8, 171]"
126,"[0, 1, 96, 156]"
1154,"[0, 17, 29, 116]"
46,"[0, 1, 7, 180]"
1468,"[0, 1, 12, 177]"
1346,"[0, 1, 12, 178]"
1085,"[0, 1, 8, 168]"
287,"[0, 17, 32, 104]"
941,"[0, 1, 8, 173]"
1295,"[0, 68, 78, 245]"
1165,"[0, 68, 77, 245]"
1343,"[0, 68, 242, 244]"
270,"[0, 1, 8, 168]"
273,"[0, 1, 7, 180]"
1740,"[0, 1, 98, 147]"
497,"[0, 1, 98, 147]"
1321,"[0, 1, 98, 147]"
1738,"[0, 68, 78, 245]"
1310,"[0, 1, 98, 147]"
1583,"[0, 1, 8, 168]"
820,"[0, 1, 8, 169]"
1426,"[0, 1, 8, 171]"
1160,"[0, 1, 8, 172]"
581,"[0, 1, 98, 146]"
1700,"[0, 1, 98, 146]"
469,"[0, 1, 98, 146]"
642,"[0, 1, 98, 147]"
639,"[0, 1, 98, 147]"
1179,"[0, 1, 8, 168]"
191,"[0, 1, 7, 180]"
648,"[0, 1, 8, 168]"
1022,"[0, 1, 8, 168]"
689,"[0, 1, 8, 169]"
536,"[0, 1, 8, 169]"
712,"[0, 1, 8, 171]"
214,"[0, 1, 8, 171]"
162,"[0, 1, 6, 163]"
3,"[0, 1, 8, 168]"
947,"[0, 1, 8, 168]"
1646,"[0, 68, 80, 345]"
30,"[0, 68, 80, 237]"
1260,"[0, 17, 32, 104]"
207,"[0, 39, 45, 129]"
1342,"[0, 1, 8, 169]"
289,"[0, 1, 8, 171]"
556,"[0, 1, 8, 169]"
674,"[0, 1, 8, 169]"
1639,"[0, 1, 8, 168]"
445,"[0, 1, 8, 173]"
1240,"[0, 1, 8, 173]"
226,"[0, 1, 2, 98]"
1466,"[0, 1, 232, 233]"
1727,"[0, 1, 96, 158]"
421,"[0, 17, 32, 104]"
1371,"[0, 1, 8, 174]"
879,"[0, 17, 28, 105]"
971,"[0, 39, 43, 123]"
1073,"[0, 39, 45, 130]"
797,"[0, 17, 32, 104]"
1677,"[0, 17, 32, 104]"
1615,"[0, 17, 32, 104]"
1417,"[0, 1, 98, 144]"
401,"[0, 39, 65, 139]"
1544,"[0, 39, 65, 139]"
1363,"[0, 1, 10, 232]"
1129,"[0, 39, 65, 139]"
1061,"[0, 1, 7, 180]"
1590,"[0, 1, 7, 180]"
1242,"[0, 1, 98, 145]"
1625,"[0, 1, 7, 180]"
1763,"[0, 1, 98, 145]"
358,"[0, 1, 8, 169]"
837,"[0, 1, 8, 173]"
1415,"[0, 1, 8, 173]"
586,"[0, 17, 29, 116]"
4,"[0, 17, 32, 104]"
285,"[0, 17, 32, 104]"
1487,"[0, 39, 45, 130]"
264,"[0, 17, 28, 105]"
852,"[0, 68, 82, 242]"
1463,"[0, 68, 80, 236]"
1599,"[0, 68, 75, 242]"
218,"[0, 86, 99, 282]"
1397,"[0, 17, 18, 102]"
1222,"[0, 39, 65, 142]"
801,"[0, 39, 65, 142]"
1039,"[0, 1, 98, 147]"
1755,"[0, 68, 80, 236]"
611,"[0, 39, 121, 359]"
1529,"[0, 39, 51, 119]"
1756,"[0, 39, 51, 119]"
1602,"[0, 1, 8, 171]"
83,"[0, 1, 8, 169]"
847,"[0, 1, 98, 147]"
1643,"[0, 1, 98, 147]"
1391,"[0, 68, 80, 236]"
602,"[0, 68, 80, 236]"
1211,"[0, 39, 121, 122]"
630,"[0, 1, 8, 168]"
440,"[0, 1, 8, 168]"
372,"[0, 1, 98, 147]"
814,"[0, 68, 73, 242]"
1768,"[0, 68, 75, 242]"
13,"[0, 1, 8, 171]"
898,"[0, 1, 98, 147]"
1539,"[0, 1, 98, 147]"
1344,"[0, 1, 98, 147]"
153,"[0, 1, 98, 147]"
99,"[0, 1, 98, 147]"
140,"[0, 68, 75, 242]"
1507,"[0, 68, 80, 236]"
1458,"[0, 68, 73, 242]"
1506,"[0, 39, 53, 123]"
1432,"[0, 39, 53, 123]"
1497,"[0, 1, 8, 168]"
1076,"[0, 1, 8, 168]"
154,"[0, 1, 8, 168]"
1330,"[0, 1, 98, 147]"
129,"[0, 1, 98, 151]"
766,"[0, 1, 98, 151]"
926,"[0, 1, 98, 147]"
1728,"[0, 39, 65, 152]"
1155,"[0, 1, 8, 173]"
1452,"[0, 1, 98, 150]"
347,"[0, 1, 98, 151]"
7,"[0, 39, 67, 134]"
1622,"[0, 39, 43, 123]"
369,"[0, 1, 11, 154, 155]"
1630,"[0, 68, 69, 238]"
451,"[0, 1, 11, 155]"
1518,"[0, 39, 65, 140]"
1144,"[0, 1, 98, 145]"
1392,"[0, 1, 98, 151]"
1178,"[0, 17, 32, 104]"
320,"[0, 1, 98, 150]"
1400,"[0, 1, 98, 147]"
647,"[0, 39, 67, 133]"
1668,"[0, 39, 67, 134]"
1150,"[0, 1, 12, 176]"
326,"[0, 1, 12, 176]"
1538,"[0, 1, 98, 150]"
1158,"[0, 39, 52, 121]"
745,"[0, 39, 121, 301]"
832,"[0, 39, 42, 125]"
643,"[0, 39, 65, 139]"
718,"[0, 39, 45, 129]"
1465,"[0, 1, 14, 184]"
1243,"[0, 17, 22, 207]"
838,"[0, 39, 60, 221]"
1675,"[0, 1, 98, 147]"
963,"[0, 39, 58, 218]"
307,"[0, 1, 13, 186]"
930,"[0, 39, 56, 214]"
1349,"[0, 1, 6, 164]"
855,"[0, 39, 65, 142]"
1381,"[0, 17, 29, 116]"
848,"[0, 1, 14, 185]"
364,"[0, 1, 14, 185]"
835,"[0, 1, 14, 234]"
824,"[0, 1, 14, 234]"
18,"[0, 1, 12, 176]"
778,"[0, 39, 45, 129]"
1765,"[0, 39, 62, 221]"
1034,"[0, 17, 29, 117]"
295,"[0, 39, 65, 139]"
1578,"[0, 39, 65, 143]"
65,"[0, 39, 215, 216]"
1209,"[0, 17, 22, 202]"
1503,"[0, 1, 14, 371]"
604,"[0, 39, 62, 221]"
817,"[0, 17, 26, 107]"
1224,"[0, 1, 5, 167]"
439,"[0, 39, 51, 119]"
1019,"[0, 39, 65, 139]"
1401,"[0, 39, 65, 152]"
1472,"[0, 39, 65, 152]"
1043,"[0, 39, 119, 120]"
705,"[0, 39, 42, 126]"
271,"[0, 39, 62, 221]"
1699,"[0, 39, 62, 221]"
1767,"[0, 1, 98, 145]"
281,"[0, 1, 8, 168]"
1547,"[0, 1, 8, 168]"
1057,"[0, 39, 65, 152]"
116,"[0, 39, 65, 142]"
1737,"[0, 39, 65, 142]"
615,"[0, 39, 65, 152]"
1137,"[0, 39, 65, 152]"
1011,"[0, 17, 30, 38]"
433,"[0, 17, 29, 116]"
985,"[0, 17, 29, 116]"
571,"[0, 39, 42, 127]"
376,"[0, 39, 42, 127]"
1689,"[0, 39, 45, 129]"
1250,"[0, 68, 69, 238]"
937,"[0, 17, 35, 105]"
1733,"[0, 17, 30, 194]"
717,"[0, 39, 42, 126]"
1063,"[0, 39, 42, 126]"
1340,"[0, 1, 14, 234]"
265,"[0, 1, 14, 234]"
1660,"[0, 1, 14, 234]"
1119,"[0, 1, 14, 234]"
16,"[0, 1, 14, 234]"
113,"[0, 39, 42, 125]"
634,"[0, 1, 14, 184]"
1419,"[0, 17, 35, 105]"
1513,"[0, 68, 84, 242]"
990,"[0, 1, 13, 186]"
