question_id,subject_id
1697,"[0, 1, 8, 168]"
1647,"[0, 1, 14, 234]"
1714,"[0, 1, 14, 234]"
640,"[0, 68, 76, 242]"
10,"[0, 68, 69, 238]"
1555,"[0, 1, 8, 168]"
188,"[0, 39, 42, 128]"
470,"[0, 39, 65, 152]"
187,"[0, 39, 67, 134]"
1312,"[0, 39, 60, 221]"
720,"[0, 39, 65, 152]"
860,"[0, 39, 65, 152]"
33,"[0, 39, 65, 152]"
539,"[0, 39, 41, 42]"
534,"[0, 39, 119, 120]"
965,"[0, 39, 58, 218]"
1374,"[0, 39, 58, 218]"
1353,"[0, 39, 62, 221]"
1715,"[0, 39, 41, 42]"
1072,"[0, 39, 41, 42]"
1577,"[0, 39, 58, 218]"
1682,"[0, 39, 58, 218]"
139,"[0, 39, 58, 218]"
671,"[0, 39, 42, 125]"
957,"[0, 39, 42, 126]"
1708,"[0, 39, 42, 126]"
1279,"[0, 39, 42, 125]"
415,"[0, 1, 14, 184]"
1188,"[0, 39, 47, 213]"
772,"[0, 17, 22, 327]"
942,"[0, 1, 6, 163]"
32,"[0, 1, 98, 147]"
171,"[0, 1, 6, 163]"
163,"[0, 39, 65, 152]"
907,"[0, 39, 65, 152]"
910,"[0, 39, 65, 152]"
862,"[0, 39, 41, 42]"
1425,"[0, 39, 121, 122]"
173,"[0, 39, 121, 122]"
1304,"[0, 39, 121, 122]"
1219,"[0, 39, 65, 152]"
50,"[0, 39, 65, 152]"
1042,"[0, 39, 41, 42]"
389,"[0, 39, 121, 122]"
1712,"[0, 1, 96, 156]"
336,"[0, 39, 65, 152]"
703,"[0, 68, 73, 242]"
1338,"[0, 17, 49, 266]"
665,"[0, 1, 96, 156]"
11,"[0, 1, 96, 156]"
549,"[0, 1, 7, 180]"
1431,"[0, 1, 7, 180]"
782,"[0, 39, 65, 152]"
1525,"[0, 68, 84, 242]"
1157,"[0, 68, 73, 242]"
1079,"[0, 17, 49, 266]"
1037,"[0, 1, 5, 165]"
641,"[0, 1, 96, 157]"
1442,"[0, 1, 96, 157]"
1311,"[0, 1, 98, 145]"
28,"[0, 1, 98, 145]"
1181,"[0, 39, 53, 123]"
1661,"[0, 1, 96, 156]"
297,"[0, 1, 98, 148]"
757,"[0, 17, 32, 104]"
1124,"[0, 39, 121, 122]"
904,"[0, 39, 54, 121]"
1580,"[0, 39, 65, 140]"
888,"[0, 1, 13, 186]"
489,"[0, 68, 76, 242]"
196,"[0, 68, 69, 238]"
1145,"[0, 39, 67, 134]"
1734,"[0, 1, 98, 145]"
1128,"[0, 1, 98, 145]"
90,"[0, 39, 65, 152]"
579,"[0, 39, 65, 152]"
654,"[0, 1, 96, 157]"
1443,"[0, 1, 96, 157]"
543,"[0, 1, 98, 145]"
1246,"[0, 1, 98, 145]"
1235,"[0, 1, 98, 145]"
458,"[0, 1, 5, 166]"
972,"[0, 17, 32, 104]"
5,"[0, 17, 32, 104]"
1187,"[0, 39, 121, 122]"
1084,"[0, 39, 54, 121]"
1201,"[0, 39, 65, 142]"
1197,"[0, 1, 10, 232]"
443,"[0, 39, 67, 134]"
1631,"[0, 1, 9, 190]"
933,"[0, 17, 29, 118]"
63,"[0, 17, 29, 117]"
577,"[0, 39, 42, 128]"
302,"[0, 17, 22, 204]"
1202,"[0, 39, 56, 64, 214, 222]"
1352,"[0, 39, 67, 134]"
488,"[0, 39, 65, 141]"
1667,"[0, 1, 9, 15]"
668,"[0, 39, 42, 128]"
262,"[0, 17, 22, 205]"
1498,"[0, 17, 22, 205]"
1633,"[0, 1, 14, 371]"
978,"[0, 68, 74, 242]"
145,"[0, 39, 64, 222]"
727,"[0, 1, 5, 166]"
771,"[0, 1, 98, 146]"
448,"[0, 1, 12, 179]"
305,"[0, 17, 22, 201, 202]"
1364,"[0, 1, 9, 190]"
1720,"[0, 39, 56, 214]"
1003,"[0, 39, 64, 222, 313]"
402,"[0, 1, 9, 190]"
272,"[0, 1, 11, 153]"
350,"[0, 1, 11, 154]"
507,"[0, 1, 2, 98]"
1654,"[0, 1, 14, 234]"
1650,"[0, 39, 47, 212]"
1461,"[0, 39, 65, 152]"
1441,"[0, 1, 98, 146]"
143,"[0, 1, 11, 153]"
115,"[0, 1, 11, 155]"
878,"[0, 1, 11, 155]"
931,"[0, 1, 7, 181]"
346,"[0, 1, 7, 312]"
323,"[0, 17, 27, 112]"
384,"[0, 17, 27, 112]"
442,"[0, 1, 8, 171]"
1101,"[0, 1, 98, 145]"
923,"[0, 1, 96, 157]"
1522,"[0, 1, 96, 157, 158]"
266,"[0, 1, 14, 184]"
1000,"[0, 1, 14, 184]"
394,"[0, 1, 13, 186]"
1554,"[0, 1, 13, 186]"
999,"[0, 39, 65, 152]"
1527,"[0, 39, 65, 152]"
1033,"[0, 1, 98, 148]"
498,"[0, 1, 8, 173]"
1351,"[0, 1, 8, 170]"
874,"[0, 1, 8, 172]"
559,"[0, 1, 8, 172, 173]"
1214,"[0, 1, 5, 96, 98, 157, 166, 350]"
1535,"[0, 39, 41, 42]"
120,"[0, 1, 232, 233]"
1277,"[0, 1, 232, 233]"
1291,"[0, 1, 14, 185]"
779,"[0, 1, 14, 184]"
294,"[0, 313]"
1332,"[0, 1, 6, 163]"
1292,"[0, 1, 9, 190]"
400,"[0, 1, 9, 189]"
1373,"[0, 1, 8, 169]"
1752,"[0, 1, 3, 96]"
109,"[0, 1, 4, 160]"
1163,"[0, 1, 12, 179]"
418,"[0, 39, 42, 125]"
1228,"[0, 39, 42, 128]"
821,"[0, 68, 76, 242]"
1474,"[0, 1, 16, 191, 192]"
1747,"[0, 1, 16, 193]"
1112,"[0, 39, 121, 122]"
81,"[0, 39, 121, 122]"
1041,"[0, 39, 54, 121]"
58,"[0, 1, 6, 162]"
1561,"[0, 1, 9, 189]"
849,"[0, 1, 6, 164]"
1296,"[0, 39, 333]"
199,"[0, 39, 53, 123]"
1572,"[0, 313]"
768,"[0, 39, 43, 123, 313]"
77,"[0, 39, 43, 123, 124, 313, 360]"
1692,"[0, 17, 30, 38]"
1271,"[0, 17, 28, 105]"
174,"[0, 17, 28, 105]"
1245,"[0, 17, 32, 104]"
71,"[0, 39, 53, 123]"
1298,"[0, 39, 43, 123]"
192,"[0, 39, 67, 134]"
133,"[0, 39, 67, 134]"
1385,"[0, 1, 6, 163]"
1473,"[0, 1, 98, 147, 150]"
1347,"[0, 17, 22, 202]"
1315,"[0, 17, 22, 203]"
73,"[0, 17, 22, 203]"
759,"[0, 17, 22, 204]"
1234,"[0, 39, 59, 221]"
1585,"[0, 17, 32, 104]"
29,"[0, 17, 32, 104]"
1407,"[0, 1, 98, 149]"
194,"[0, 68, 80, 237]"
213,"[0, 68, 80, 237]"
499,"[0, 68, 84, 242]"
568,"[0, 39, 42, 128]"
167,"[0, 39, 42, 127]"
293,"[0, 68, 69, 238]"
913,"[0, 1, 12, 176]"
274,"[0, 1, 12, 176]"
938,"[0, 1, 8, 172, 174]"
1455,"[0, 1, 8, 172]"
920,"[0, 68, 245, 247]"
1262,"[0, 17, 18, 102]"
282,"[0, 17, 21, 103]"
1148,"[0, 17, 21, 103]"
1002,"[0, 17, 30, 195]"
352,"[0, 17, 107, 109]"
967,"[0, 17, 36, 332]"
908,"[0, 17, 103, 199]"
279,"[0, 39, 58, 218]"
371,"[0, 68, 242, 244]"
776,"[0, 68, 74, 242]"
241,"[0, 68, 74, 242]"
1010,"[0, 68, 238, 240]"
247,"[0, 68, 71, 242]"
1081,"[0, 68, 245, 250]"
1193,"[0, 17, 18, 102]"
1190,"[0, 17, 18, 102]"
1758,"[0, 17, 20, 103]"
303,"[0, 17, 19, 102]"
1203,"[0, 17, 21, 103]"
1760,"[0, 17, 103, 197]"
1186,"[0, 17, 30, 311]"
1030,"[0, 68, 245, 246]"
890,"[0, 68, 245, 246]"
1151,"[0, 68, 238, 240]"
82,"[0, 68, 70, 238]"
1280,"[0, 68, 245, 250]"
1418,"[0, 17, 36, 332]"
1399,"[0, 1, 9, 190]"
1389,"[0, 17, 22, 207]"
1564,"[0, 17, 31, 104]"
60,"[0, 17, 33, 104]"
36,"[0, 17, 33, 104]"
1495,"[0, 17, 33, 104]"
404,"[0, 17, 27, 112]"
1134,"[0, 17, 27, 113]"
353,"[0, 1, 13, 187]"
1557,"[0, 17, 26, 107]"
1771,"[0, 17, 22, 200]"
1674,"[0, 17, 23, 209]"
248,"[0, 17, 39, 107, 108, 215, 216]"
1695,"[0, 17, 22, 204]"
105,"[0, 17, 22, 204]"
1678,"[0, 17, 31, 104]"
953,"[0, 17, 49, 266]"
396,"[0, 39, 48, 215, 217]"
679,"[0, 39, 215, 216]"
1287,"[0, 39, 64, 223]"
14,"[0, 39, 62, 221]"
1215,"[0, 39, 59, 221]"
651,"[0, 39, 67, 134]"
682,"[0, 68, 78, 245]"
1501,"[0, 68, 82, 242]"
118,"[0, 1, 9, 15]"
1005,"[0, 1, 9, 15]"
486,"[0, 17, 198, 310]"
1199,"[0, 17, 33, 104]"
1523,"[0, 17, 37, 104]"
1563,"[0, 1, 13, 187]"
1258,"[0, 17, 23, 210]"
1097,"[0, 39, 50, 137]"
481,"[0, 39, 50, 138]"
1410,"[0, 39, 57, 215]"
397,"[0, 39, 42, 48, 215, 283]"
434,"[0, 39, 42, 44]"
964,"[0, 39, 64, 223]"
695,"[0, 39, 67, 372]"
870,"[0, 39, 67, 373]"
42,"[0, 68, 79, 245]"
557,"[0, 68, 245, 246]"
1749,"[0, 68, 245, 250]"
414,"[0, 1, 9, 15]"
447,"[0, 1, 6, 164]"
45,"[0, 1, 6, 163]"
550,"[0, 1, 3, 96]"
1126,"[0, 1, 12, 179]"
994,"[0, 1, 98, 147]"
1306,"[0, 39, 53, 123]"
130,"[0, 17, 30, 194]"
27,"[0, 17, 28, 105]"
390,"[0, 39, 42, 125]"
1409,"[0, 39, 55, 119]"
1359,"[0, 39, 42, 127]"
1170,"[0, 39, 42, 127]"
811,"[0, 39, 65, 141]"
1116,"[0, 39, 67, 134]"
1766,"[0, 39, 55, 119]"
511,"[0, 68, 83, 242]"
670,"[0, 68, 73, 242]"
791,"[0, 1, 98, 145]"
1470,"[0, 1, 98, 145]"
278,"[0, 1, 2, 98]"
64,"[0, 1, 2, 98]"
614,"[0, 1, 12, 176]"
918,"[0, 1, 98, 147]"
1313,"[0, 39, 65, 152]"
0,"[0, 39, 43, 123]"
1083,"[0, 39, 43, 123]"
56,"[0, 39, 55, 119]"
275,"[0, 39, 121, 122]"
493,"[0, 39, 42, 126]"
331,"[0, 39, 42, 127]"
166,"[0, 68, 73, 242]"
168,"[0, 39, 59, 221]"
940,"[0, 39, 47, 212]"
519,"[0, 39, 65, 139]"
1062,"[0, 39, 65, 139]"
510,"[0, 39, 47, 212]"
1247,"[0, 39, 47, 212]"
430,"[0, 39, 56, 214]"
1122,"[0, 39, 59, 221]"
1361,"[0, 39, 59, 221]"
724,"[0, 39, 60, 221]"
280,"[0, 39, 61, 221]"
1156,"[0, 39, 60, 221]"
743,"[0, 39, 62, 221]"
1549,"[0, 39, 62, 221]"
450,"[0, 1, 4, 8, 160, 168]"
1713,"[0, 1, 7, 181]"
715,"[0, 1, 7, 182]"
1086,"[0, 39, 61, 221]"
580,"[0, 17, 28, 105]"
728,"[0, 1, 98, 145]"
767,"[0, 1, 96, 157, 158]"
367,"[0, 39, 65, 142]"
134,"[0, 39, 42, 128]"
1595,"[0, 1, 9, 188, 190]"
503,"[0, 1, 98, 151]"
1490,"[0, 1, 2, 98]"
106,"[0, 1, 11, 154]"
1620,"[0, 1, 9, 190]"
1056,"[0, 68, 242, 244]"
1166,"[0, 1, 12, 177, 178]"
666,"[0, 39, 42, 44]"
909,"[0, 39, 42, 44]"
329,"[0, 39, 42, 44]"
491,"[0, 1, 10, 12, 98, 147, 177, 232]"
318,"[0, 1, 98, 146]"
735,"[0, 1, 98, 149]"
284,"[0, 17, 30, 194]"
1478,"[0, 86, 88, 260]"
1629,"[0, 1, 10, 232]"
291,"[0, 17, 35, 105]"
1718,"[0, 17, 104, 306]"
1297,"[0, 86, 88, 259]"
175,"[0, 86, 88, 260]"
296,"[0, 68, 238, 239]"
94,"[0, 1, 12, 17, 35, 105, 177]"
793,"[0, 1, 10, 14, 184, 232]"
1542,"[0, 1, 98, 150]"
208,"[0, 17, 18, 102]"
561,"[0, 1, 6, 164, 313]"
1710,"[0, 68, 77, 245]"
869,"[0, 68, 70, 238]"
1301,"[0, 39, 50, 138]"
770,"[0, 39, 65, 141]"
540,"[0, 17, 32, 104]"
437,"[0, 1, 6, 163]"
315,"[0, 17, 33, 104]"
185,"[0, 39, 47, 212]"
87,"[0, 17, 30, 38]"
1505,"[0, 68, 242, 244]"
1354,"[0, 39, 64, 222]"
1600,"[0, 1, 9, 15]"
1252,"[0, 17, 27, 113]"
884,"[0, 39, 59, 221]"
582,"[0, 1, 6, 317]"
565,"[0, 39, 43, 123]"
1014,"[0, 1, 12, 177]"
361,"[0, 17, 30, 194]"
1376,"[0, 1, 8, 172]"
1048,"[0, 39, 62, 221]"
792,"[0, 17, 22, 203]"
1613,"[0, 1, 96, 156]"
1270,"[0, 39, 67, 133]"
719,"[0, 1, 5, 166]"
1027,"[0, 39, 55, 119]"
354,"[0, 1, 98, 146]"
17,"[0, 1, 6, 162, 164]"
310,"[0, 1, 98, 145]"
899,"[0, 39, 123, 299]"
1770,"[0, 1, 98, 147]"
831,"[0, 39, 65, 152]"
637,"[0, 1, 98, 147]"
1390,"[0, 1, 8, 174]"
754,"[0, 1, 98, 145]"
806,"[0, 1, 8, 174]"
324,"[0, 1, 98, 145]"
1044,"[0, 1, 13, 186]"
618,"[0, 68, 72, 242]"
377,"[0, 17, 31, 104]"
1028,"[0, 68, 71, 242]"
823,"[0, 1, 14, 184]"
741,"[0, 17, 29, 118]"
1488,"[0, 17, 28, 105]"
1105,"[0, 68, 71, 242]"
693,"[0, 39, 50, 138]"
1454,"[0, 1, 16, 192]"
1024,"[0, 39, 215, 216]"
853,"[0, 39, 60, 221]"
646,"[0, 17, 22, 207]"
426,"[0, 68, 242, 244]"
312,"[0, 17, 30, 194]"
950,"[0, 1, 9, 15]"
803,"[0, 1, 9, 188]"
808,"[0, 17, 23, 209]"
1569,"[0, 68, 242, 374]"
1746,"[0, 17, 32, 104]"
150,"[0, 68, 69, 238]"
1331,"[0, 39, 43, 123]"
462,"[0, 68, 78, 245]"
1147,"[0, 39, 45, 131]"
827,"[0, 1, 6, 163]"
1445,"[0, 39, 51, 119]"
723,"[0, 17, 23, 209]"
585,"[0, 1, 98, 145]"
1628,"[0, 68, 77, 245]"
1113,"[0, 39, 42, 126]"
761,"[0, 68, 78, 245]"
75,"[0, 17, 22, 202]"
127,"[0, 1, 8, 173]"
822,"[0, 39, 59, 221]"
1502,"[0, 17, 49, 266]"
1335,"[0, 39, 65, 152]"
484,"[0, 1, 12, 176]"
601,"[0, 1, 9, 15]"
1500,"[0, 39, 53, 123, 124]"
496,"[0, 39, 41, 42]"
1601,"[0, 1, 14, 234]"
880,"[0, 17, 30, 39, 43, 123, 195]"
1558,"[0, 17, 30, 194, 195, 196]"
952,"[0, 1, 14, 183]"
472,"[0, 17, 30, 104, 196, 355]"
1741,"[0, 1, 8, 172]"
746,"[0, 1, 7, 318]"
1272,"[0, 39, 42, 128]"
1123,"[0, 17, 27, 112]"
1704,"[0, 17, 29, 116]"
89,"[0, 1, 6, 164]"
441,"[0, 1, 7, 14, 181, 324]"
423,"[0, 39, 42, 125]"
678,"[0, 39, 65, 139]"
454,"[0, 17, 22, 206]"
1612,"[0, 17, 22, 206]"
1751,"[0, 17, 22, 202]"
794,"[0, 1, 98, 149]"
1265,"[0, 1, 10, 17, 22, 204, 232]"
1511,"[0, 86, 88, 259, 262]"
809,"[0, 17, 22, 206]"
672,"[0, 17, 22, 203]"
283,"[0, 17, 22, 202]"
334,"[0, 1, 7, 180]"
673,"[0, 1, 9, 189]"
1637,"[0, 1, 9, 189]"
1316,"[0, 17, 104, 355]"
518,"[0, 39, 42, 127]"
304,"[0, 39, 53, 123]"
1038,"[0, 17, 30, 39, 53, 123, 194]"
351,"[0, 39, 65, 139]"
1100,"[0, 1, 232, 233]"
1319,"[0, 39, 53, 123]"
652,"[0, 1, 96, 156]"
1117,"[0, 39, 42, 127, 283]"
889,"[0, 1, 12, 176]"
842,"[0, 17, 18, 102]"
1687,"[0, 17, 30, 38, 194]"
203,"[0, 1, 9, 190]"
345,"[0, 1, 8, 175]"
1269,"[0, 17, 30, 35, 38, 105, 106]"
1532,"[0, 1, 9, 188]"
732,"[0, 17, 28, 105]"
269,"[0, 1, 14, 184]"
1060,"[0, 17, 32, 104]"
54,"[0, 1, 9, 190]"
698,"[0, 68, 84, 242]"
438,"[0, 39, 65, 152]"
1657,"[0, 1, 9, 188]"
100,"[0, 39, 119, 387]"
975,"[0, 39, 42, 283]"
740,"[0, 39, 42, 283]"
789,"[0, 68, 238, 239]"
1293,"[0, 1, 12, 176]"
132,"[0, 17, 39, 49, 62, 221, 337]"
764,"[0, 1, 6, 164]"
1659,"[0, 17, 29, 116]"
1045,"[0, 39, 67, 134]"
1345,"[0, 68, 78, 245]"
714,"[0, 68, 78, 245]"
1551,"[0, 68, 78, 245]"
26,"[0, 68, 84, 242]"
1546,"[0, 68, 70, 238]"
1149,"[0, 1, 7, 182]"
1476,"[0, 1, 5, 165]"
982,"[0, 1, 382]"
677,"[0, 39, 121, 301]"
653,"[0, 39, 121, 301]"
1146,"[0, 17, 32, 104]"
230,"[0, 1, 98, 146, 148]"
1096,"[0, 17, 32, 104]"
983,"[0, 17, 22, 206]"
1087,"[0, 17, 22, 207]"
474,"[0, 17, 22, 201]"
1018,"[0, 1, 68, 98, 146, 148, 245, 247]"
1610,"[0, 68, 80, 237]"
1182,"[0, 17, 23, 328]"
612,"[0, 1, 9, 15]"
1040,"[0, 39, 123, 124]"
829,"[0, 39, 64, 222]"
268,"[0, 1, 8, 173]"
609,"[0, 1, 6, 162]"
1318,"[0, 39, 48, 215]"
211,"[0, 39, 67, 372]"
1281,"[0, 68, 245, 368]"
1379,"[0, 39, 43, 123]"
142,"[0, 1, 3, 96]"
1508,"[0, 39, 42, 46]"
896,"[0, 39, 42, 46]"
856,"[0, 39, 42, 128]"
818,"[0, 39, 42, 128]"
1484,"[0, 17, 35, 105]"
980,"[0, 17, 24, 36, 107, 110]"
182,"[0, 17, 24, 107]"
1278,"[0, 39, 64, 223]"
1008,"[0, 1, 5, 167]"
1103,"[0, 1, 98, 147]"
798,"[0, 17, 20, 103]"
959,"[0, 39, 56, 214, 313]"
47,"[0, 1, 98, 146]"
1078,"[0, 1, 98, 151]"
516,"[0, 1, 98, 146]"
750,"[0, 39, 51, 55, 58, 119, 120, 219]"
193,"[0, 1, 98, 150]"
52,"[0, 1, 98, 150]"
546,"[0, 1, 98, 145]"
1176,"[0, 1, 96, 158]"
1670,"[0, 1, 6, 163]"
149,"[0, 39, 65, 152]"
949,"[0, 17, 30, 38]"
1512,"[0, 17, 35, 105]"
844,"[0, 1, 98, 147]"
1080,"[0, 17, 30, 32, 38, 104]"
383,"[0, 1, 12, 179]"
76,"[0, 1, 12, 179]"
1006,"[0, 1, 8, 319]"
252,"[0, 39, 67, 133]"
846,"[0, 1, 5, 316]"
1531,"[0, 1, 5, 316]"
1460,"[0, 17, 32, 104]"
1360,"[0, 1, 98, 145, 147]"
548,"[0, 1, 96, 156]"
1471,"[0, 1, 98, 148]"
541,"[0, 1, 98, 145]"
1094,"[0, 86, 87, 97]"
1701,"[0, 17, 20, 103]"
996,"[0, 17, 18, 102]"
606,"[0, 1, 98, 145]"
1509,"[0, 17, 18, 32, 102, 104]"
1686,"[0, 68, 242, 244]"
117,"[0, 68, 242, 244]"
851,"[0, 68, 242, 244]"
286,"[0, 68, 69, 238]"
569,"[0, 68, 69, 238]"
55,"[0, 1, 13, 186]"
1102,"[0, 1, 13, 186]"
1685,"[0, 1, 9, 15]"
220,"[0, 1, 9, 15]"
1593,"[0, 39, 58, 218]"
409,"[0, 39, 59, 221]"
686,"[0, 39, 59, 221]"
1545,"[0, 68, 245, 250]"
736,"[0, 1, 12, 179, 232, 365]"
124,"[0, 17, 198, 307, 308]"
1433,"[0, 1, 7, 181]"
84,"[0, 1, 7, 181]"
787,"[0, 1, 8, 171]"
327,"[0, 1, 96, 156]"
468,"[0, 1, 98, 147]"
59,"[0, 17, 27, 113]"
1591,"[0, 1, 98, 144]"
1479,"[0, 313]"
1530,"[0, 1, 9, 190]"
1236,"[0, 17, 33, 104]"
490,"[0, 17, 30, 194]"
342,"[0, 1, 7, 181]"
261,"[0, 1, 98, 148]"
554,"[0, 1, 98, 350]"
15,"[0, 1, 98, 149]"
1378,"[0, 1, 98, 350]"
1560,"[0, 1, 98, 350]"
1644,"[0, 17, 31, 104]"
1021,"[0, 17, 31, 104]"
1673,"[0, 1, 98, 350]"
1575,"[0, 1, 98, 350]"
227,"[0, 1, 98, 350]"
1739,"[0, 1, 98, 350]"
